"id","country_id","code","name","cname","lower_name","code_full","area_id"
"172","166",,,,,"PAK000",
"173","169",,,,,"PER000",
"174","170",,,,,"PHL000",
"175","172",,,,,"PNG000",
"176","173",,,,,"POL000",
"177","175",,,,,"PRK000",
"178","176",,,,,"PRT000",
"179","177",,,,,"PRY000",
"180","178",,,,,"PSE000",
"181","180",,,,,"QAT000",
"182","182",,,,,"ROU000",
"183","183",,,,,"RUS000",
"184","184",,,,,"RWA000",
"185","185",,,,,"SAU000",
"186","186",,,,,"SCG000",
"187","187",,,,,"SDN000",
"188","188",,,,,"SEN000",
"189","193",,,,,"SLB000",
"190","194",,,,,"SLE000",
"191","195",,,,,"SLV000",
"192","200",,,,,"SUR000",
"193","201",,,,,"SVK000",
"194","202",,,,,"SVN000",
"195","203",,,,,"SWE000",
"196","206",,,,,"SYR000",
"197","210",,,,,"TGO000",
"198","211",,,,,"THA000",
"199","212",,,,,"TJK000",
"200","214",,,,,"TKM000",
"201","215",,,,,"TLS000",
"202","216",,,,,"TON000",
"203","218",,,,,"TUN000",
"204","219",,,,,"TUR000",
"205","221",,,,,"TZA000",
"206","222",,,,,"UGA000",
"207","223",,,,,"UKR000",
"208","225",,,,,"URY000",
"209","226","AK","Alaska","阿拉斯加","alaska","USA0AK",
"210","226","AL","Alabama","阿拉巴马","alabama","USA0AL","5"
"211","226","AR","Arkansas","阿肯色","arkansas","USA0AR","5"
"212","226","AZ","Arizona","亚利桑那","arizona","USA0AZ","9"
"213","226","CA","California","加利福尼亚","california","USA0CA","8"
"214","226","CO","Colorado","科罗拉多","colorado","USA0CO","7"
"215","226","CT","Connecticut","康涅狄格","connecticut","USA0CT","1"
"216","226","DC","District of Columbia","哥伦比亚特区","district of columbia","USA0DC",
"217","226","DE","Delaware","特拉华","delaware","USA0DE","2"
"218","226","FL","Florida","佛罗里达","florida","USA0FL","3"
"219","226","GA","Georgia","佐治亚","georgia","USA0GA","3"
"220","226","HI","Hawaii","夏威夷","hawaii","USA0HI",
"221","226","IA","Iowa","爱荷华","iowa","USA0IA","6"
"222","226","ID","Idaho","爱达荷","idaho","USA0ID","7"
"223","226","IL","Illinois","伊利诺斯","illinois","USA0IL","4"
"224","226","IN","Indiana","印第安那","indiana","USA0IN","4"
"225","226","KS","Kansas","堪萨斯","kansas","USA0KS","6"
"226","226","KY","Kentucky","肯塔基","kentucky","USA0KY","5"
"227","226","LA","Louisiana","路易斯安那","louisiana","USA0LA","5"
"228","226","MA","Massachusetts","马萨诸塞","massachusetts","USA0MA","1"
"229","226","MD","Maryland","马里兰","maryland","USA0MD","2"
"230","226","ME","Maine","缅因","maine","USA0ME","1"
"231","226","MI","Michigan","密歇根","michigan","USA0MI","4"
"232","226","MN","Minnesota","明尼苏达","minnesota","USA0MN","6"
"233","226","MO","Missouri","密苏里","missouri","USA0MO","6"
"234","226","MS","Mississippi","密西西比","mississippi","USA0MS","5"
"235","226","MT","Montana","蒙大拿","montana","USA0MT","7"
"236","226","NC","North Carolina","北卡罗来纳","north carolina","USA0NC","3"
"237","226","ND","North Dakota","北达科他","north dakota","USA0ND","6"
"238","226","NE","Nebraska","内布拉斯加","nebraska","USA0NE","6"
"239","226","NH","New Hampshire","新罕布什尔","new hampshire","USA0NH","1"
"240","226","NJ","New Jersey","新泽西","new jersey","USA0NJ","2"
"241","226","NM","New Mexico","新墨西哥","new mexico","USA0NM","9"
"242","226","NV","Nevada","内华达","nevada","USA0NV","7"
"243","226","NY","New York","纽约","new york","USA0NY","2"
"244","226","OH","Ohio","俄亥俄","ohio","USA0OH","4"
"245","226","OK","Oklahoma","俄克拉荷马","oklahoma","USA0OK",
"246","226","OR","Oregon","俄勒冈","oregon","USA0OR","8"
"247","226","PA","Pennsylvania","宾夕法尼亚","pennsylvania","USA0PA","2"
"248","226","RI","Rhode Island","罗德岛","rhode island","USA0RI","1"
"249","226","SC","South Carolina","南卡罗来纳","south carolina","USA0SC","3"
"250","226","SD","South Dakota","南达科他","south dakota","USA0SD","6"
"251","226","TN","Tennessee","田纳西","tennessee","USA0TN","5"
"252","226","TX","Texas","德克萨斯","texas","USA0TX","9"
"253","226","UT","Utah","犹他","utah","USA0UT","7"
"254","226","VA","Virginia","维吉尼亚","virginia","USA0VA","2"
"255","226","VT","Vermont","佛蒙特","vermont","USA0VT","1"
"256","226","WA","Washington","华盛顿","washington","USA0WA","8"
"257","226","WI","Wisconsin","威斯康星","wisconsin","USA0WI","4"
"258","226","WV","West Virginia","西佛吉尼亚","west virginia","USA0WV","2"
"259","226","WY","Wyoming","怀俄明","wyoming","USA0WY","7"
"260","227",,,,,"UZB000",
"261","230",,,,,"VEN000",
"262","233",,,,,"VNM000",
"263","234",,,,,"VUT000",
"264","237",,,,,"YEM000",
"265","238",,,,,"ZAF000",
"266","239",,,,,"ZMB000",
"267","240",,,,,"ZWE000",
"268","226","PR","PuertoRico","波多黎各","puertorico","USA0PR",
"269","226","VI","VirginIslands","维尔京群岛","virginislands","USA0VI",
